Diabetes_012,BMI,proportion
2.0,75.0,2.3651844843897824e-05
0.0,75.0,0.00017344686218858404
0.0,76.0,1.1825922421948912e-05
2.0,77.0,2.759381898454746e-05
0.0,77.0,0.0001892147587511826
2.0,78.0,3.941974140649637e-06
1.0,79.0,3.941974140649637e-06
2.0,79.0,1.576789656259855e-05
0.0,79.0,0.00024046042257962788
2.0,80.0,3.941974140649637e-06
0.0,80.0,3.941974140649637e-06
0.0,81.0,0.00016162093976663513
2.0,81.0,2.759381898454746e-05
1.0,81.0,3.941974140649637e-06
2.0,82.0,2.3651844843897824e-05
0.0,82.0,0.00012220119836013876
0.0,83.0,3.941974140649637e-06
2.0,83.0,3.941974140649637e-06
2.0,84.0,1.9709870703248187e-05
1.0,84.0,7.883948281299275e-06
0.0,84.0,0.00014585304320403658
2.0,85.0,3.941974140649637e-06
0.0,86.0,3.941974140649637e-06
0.0,87.0,0.00020498265531378114
2.0,87.0,3.5477767265846736e-05
0.0,88.0,7.883948281299275e-06
2.0,89.0,1.1825922421948912e-05
0.0,89.0,9.854935351624093e-05
0.0,90.0,3.941974140649637e-06
0.0,91.0,3.941974140649637e-06
0.0,92.0,0.00010643330179754021
2.0,92.0,1.9709870703248187e-05
2.0,95.0,3.941974140649637e-06
0.0,95.0,4.336171554714601e-05
1.0,96.0,3.941974140649637e-06
2.0,98.0,1.1825922421948912e-05
0.0,98.0,1.576789656259855e-05
